172.168.1.93   zookeeper0.bqj.cn
172.168.1.98   zookeeper1.bqj.cn
172.168.1.102  zookeeper2.bqj.cn
172.168.1.101  kafka0.bqj.cn
172.168.1.94   kafka1.bqj.cn
172.168.1.104  kafka2.bqj.cn
172.168.1.103  kafka3.bqj.cn
172.168.1.105  orderer0.bqj.cn
172.168.1.92   orderer1.bqj.cn
172.168.1.91  orderer2.bqj.cn
172.168.1.112   peer0.blockchain.bqj.cn
172.168.1.96   peer1.blockchain.bqj.cn
172.168.1.110   peer0.blockchain.cbca.net
172.168.1.99   peer1.blockchain.cbca.net 
172.168.1.118  peer0.blockchain.ntsc.ac.cn
172.168.1.111  peer1.blockchain.ntsc.ac.cn
172.168.1.119  peer0.blockchain.itrus.com.cn
172.168.1.116  peer1.blockchain.itrus.com.cn
172.168.1.109  peer0.blockchain.bxsfjdzx.gov.cn
172.168.1.95   peer1.blockchain.bxsfjdzx.gov.cn
